id;doc;link
1;EMSART Estandares de seguridad y salud en el trabajo ESST;https://mdchile-my.sharepoint.com/:b:/g/personal/admin_mdchile_onmicrosoft_com/EVuB8iGWm6xAqNaV_UJZFn4B9O32DWFMmrmTd7Ow8JMROw?e=pBZHSI
2;EMSART Pautas de higiene del sueño;https://mdchile-my.sharepoint.com/:b:/g/personal/admin_mdchile_onmicrosoft_com/Eeem8WVfAMxLgDfcLG5x8m4BCjYV3g_1PUddvkN6vo19Cg?e=rbO6Z4
3;EMSART Procedimiento aislamiento y bloqueo de energias;https://mdchile-my.sharepoint.com/:b:/g/personal/admin_mdchile_onmicrosoft_com/EW6Vk8XhanNKuiIHkmiEYXIBsB7DpnN5ahqvogc3uYVDNw?e=iKrfGf
4;EMSART Uso de equipo oxicorte;https://mdchile-my.sharepoint.com/:b:/g/personal/admin_mdchile_onmicrosoft_com/EQOurJFL5QpOtOJy-PMISY0BWu5E4KOQmfN44DgUu3RycA?e=nn0lXf
5;EMSART Uso de esmeril angular;https://mdchile-my.sharepoint.com/:b:/g/personal/admin_mdchile_onmicrosoft_com/EfAEeVxzhOdCnQlF4CjKfU4BiVt_k2fC3bkvXEY3l7zLNQ?e=yoGB6h
6;EMSART Trabajo de soldadura al arco;https://mdchile-my.sharepoint.com/:b:/g/personal/admin_mdchile_onmicrosoft_com/ERoWWU7cps5Ch87pFmeYzNMB2iR3xgIsTw6QWebVLLZT2g?e=jRQ2BF
7;EMSART Procedimiento mantencion;https://mdchile-my.sharepoint.com/:b:/g/personal/admin_mdchile_onmicrosoft_com/Ed0ZqjrmKt5BkTJ71t7pVjkB1n6A1zjsetlHwCuvkry0Zg?e=Z8B5IW
8;EMSART Plan preventivo de alcohol y droga;https://mdchile-my.sharepoint.com/:b:/g/personal/admin_mdchile_onmicrosoft_com/Ef8b2K9--ypJvvJVEEOkBQsB3X5yshLwvxtofoWNCgrKFA?e=o4IhWD
9;EMSART Gestion del cambio;https://mdchile-my.sharepoint.com/:b:/g/personal/admin_mdchile_onmicrosoft_com/ETMvl4C4gLlCtE4SNpz0zT4BFyoghIsIaW1KFbA0xLoj3g?e=Uimey0
10;EMSART Procedimiento uso camion ampliroll multiproposito con brazo polifuncional;https://mdchile-my.sharepoint.com/:b:/g/personal/admin_mdchile_onmicrosoft_com/EcO9sHFInntApF2M1hcLf-UBBLviNBgYtFIOX64Td7sjaA?e=a0KpUn
